0,2.0,0.02675,-0.0525,0.036
511,2.0,-0.676,-0.30675,1.703
512,2.0,0.15625,1.4785,-1.37125
513,2.0,-0.676,-0.30675,1.703
514,2.0,0.41675,1.75825,-0.83675
515,2.0,-0.676,-0.30675,1.703
516,2.0,4.09875,-7.96525,4.0815
517,2.0,-0.676,-0.30675,1.703
518,2.0,3.96,-2.6145,4.47425
519,2.0,-0.676,-0.30675,1.703
520,2.0,0.44525,-0.11075,-2.393
521,2.0,-0.51125,-1.01875,2.81575
522,2.0,-2.9995,0.01675,-3.43325
523,2.0,-0.51125,-1.01875,2.81575
524,2.0,1.28725,0.521,-1.2095
525,2.0,-0.51125,-1.01875,2.81575
526,2.0,-0.88075,1.47375,-2.533
527,2.0,-0.51125,-1.01875,2.81575
528,2.0,-0.527,1.75,-2.7765
529,2.0,-0.51125,-1.01875,2.81575
530,2.0,0.178,1.312,-1.56075
531,2.0,-0.51125,-1.01875,2.81575
532,2.0,0.35575,2.26525,-0.50925
533,2.0,-0.51125,-1.01875,2.81575
534,2.0,7.463,7.6885,4.62225
535,2.0,-0.51125,-1.01875,2.81575
536,2.0,7.856,1.293,4.52275
537,2.0,-0.51125,-1.01875,2.81575
538,2.0,0.43275,0.95925,-2.54475
539,2.0,-0.51125,-1.01875,2.81575
540,2.0,-0.55475,-0.4525,-0.6135
541,2.0,-0.51125,-1.01875,2.81575
542,2.0,-1.0095,2.17475,-1.84125
543,2.0,-0.51125,-1.01875,2.81575
544,2.0,-0.67325,0.07475,-1.53275
545,2.0,-0.51125,-1.01875,2.81575
546,2.0,-0.103,1.2425,-1.8315
547,2.0,-0.51125,-1.01875,2.81575
548,2.0,-0.386,1.43975,-2.5405
549,2.0,-0.51125,-1.01875,2.81575
550,2.0,-0.584,1.69075,-2.7745
551,2.0,-0.51125,-1.01875,2.81575
552,2.0,0.02,1.306,-1.98975
553,2.0,-0.51125,-1.01875,2.81575
554,2.0,-0.6965,2.846,1.96675
555,2.0,-0.51125,-1.01875,2.81575
556,2.0,6.13775,-7.26675,2.84125
557,2.0,0.0295,0.05325,0.31075
558,2.0,2.73475,-3.259,4.201
559,2.0,0.0295,0.05325,0.31075
560,2.0,0.168,-1.486,4.144
561,2.0,0.0295,0.05325,0.31075
562,2.0,0.33325,0.38725,-0.90675
563,2.0,0.0295,0.05325,0.31075
564,2.0,-2.242,0.2605,-3.89975
565,2.0,0.0295,0.05325,0.31075
566,2.0,-0.88825,1.88575,-3.14975
567,2.0,0.0295,0.05325,0.31075
568,2.0,-0.39475,0.831,-1.75075
569,2.0,0.0295,0.05325,0.31075
570,2.0,-0.8635,2.09075,-2.51075
571,2.0,0.0295,0.05325,0.31075
572,2.0,-0.45975,1.67625,-2.63175
573,2.0,0.0295,0.05325,0.31075
574,2.0,-0.409,1.2135,-1.27825
575,2.0,0.0295,0.05325,0.31075
576,2.0,-2.5465,0.34,-1.51925
577,2.0,0.0295,0.05325,0.31075
578,2.0,4.84725,7.68775,4.75625
579,2.0,0.0295,0.05325,0.31075
580,2.0,-1.87575,-0.824,-0.06325
581,2.0,0.0295,0.05325,0.31075
582,2.0,0.08125,0.34675,-1.48025
583,2.0,0.0295,0.05325,0.31075
584,2.0,-2.18075,-0.28575,-2.90125
585,2.0,0.0295,0.05325,0.31075
586,2.0,-2.27925,0.6525,-2.651
587,2.0,0.0295,0.05325,0.31075
588,2.0,0.64175,1.29425,-2.17575
589,2.0,0.0295,0.05325,0.31075
590,2.0,-0.2475,0.21025,-2.127
591,2.0,0.0295,0.05325,0.31075
592,2.0,-0.713,1.503,-2.54875
593,2.0,0.0295,0.05325,0.31075
594,2.0,-0.34425,1.91325,-2.948
595,2.0,0.0295,0.05325,0.31075
596,2.0,0.06,1.48525,-2.0905
597,2.0,0.0295,0.05325,0.31075
598,2.0,0.26925,1.05775,-1.677
599,2.0,-0.03525,2.7075,-7.2505
600,2.0,2.14075,-1.14175,3.16675
601,2.0,-0.03525,2.7075,-7.2505
602,2.0,2.2565,-4.12675,4.313
603,2.0,-0.03525,2.7075,-7.2505
604,2.0,-0.23775,1.4375,-2.72575
605,2.0,-0.03525,2.7075,-7.2505
606,2.0,-1.279,-0.32525,-2.424
607,2.0,-0.03525,2.7075,-7.2505
608,2.0,0.1945,1.4565,-1.36725
609,2.0,-0.03525,2.7075,-7.2505
610,2.0,-0.8005,0.05225,-1.5825
611,2.0,-0.03525,2.7075,-7.2505
612,2.0,-0.582,0.945,-1.95625
613,2.0,-0.03525,2.7075,-7.2505
614,2.0,-0.51725,1.485,-2.7715
615,2.0,-0.03525,2.7075,-7.2505
616,2.0,-0.24525,1.339,-2.68125
617,2.0,-0.03525,2.7075,-7.2505
618,2.0,0.07575,1.2505,-2.02125
619,2.0,-0.03525,2.7075,-7.2505
620,2.0,0.2735,1.34025,-1.5205
621,2.0,-0.03525,2.7075,-7.2505
622,2.0,-2.9835,2.16275,1.61175
623,2.0,-0.03525,2.7075,-7.2505
624,2.0,4.9225,-2.32575,4.466
625,2.0,-0.03525,2.7075,-7.2505
626,2.0,2.24825,-1.7245,4.3285
627,2.0,-0.03525,2.7075,-7.2505
628,2.0,-0.092,1.03125,-1.363
629,2.0,-0.03525,2.7075,-7.2505
630,2.0,-0.904,0.65525,-2.01275
631,2.0,-0.03525,2.7075,-7.2505
632,2.0,0.38675,0.0605,-1.51475
633,2.0,-0.03525,2.7075,-7.2505
634,2.0,-0.32725,0.822,-2.01875
635,2.0,0.13125,-0.41975,2.36375
636,2.0,-0.58025,1.84375,-2.869
637,2.0,0.13125,-0.41975,2.36375
638,2.0,-0.51075,1.60625,-2.5125
639,2.0,0.13125,-0.41975,2.36375
640,2.0,-0.54775,1.23425,-1.81275
641,2.0,0.13125,-0.41975,2.36375
642,2.0,-2.3825,-0.21725,-1.644
643,2.0,0.13125,-0.41975,2.36375
644,2.0,7.41275,-5.978,4.76225
645,2.0,0.13125,-0.41975,2.36375
646,2.0,-0.1405,-0.449,-3.03275
647,2.0,0.13125,-0.41975,2.36375
648,2.0,-3.09125,-1.5665,-1.584
649,2.0,0.13125,-0.41975,2.36375
650,2.0,0.02525,0.43525,-1.13125
651,2.0,0.13125,-0.41975,2.36375
652,2.0,-0.077,0.699,-2.08375
653,2.0,0.13125,-0.41975,2.36375
654,2.0,0.0585,1.44675,-3.14625
655,2.0,0.13125,-0.41975,2.36375
656,2.0,-0.43875,1.92075,-2.976
657,2.0,0.13125,-0.41975,2.36375
658,2.0,-0.7605,2.432,-2.979
659,2.0,0.13125,-0.41975,2.36375
660,2.0,-0.1175,1.29725,-1.90725
661,2.0,0.13125,-0.41975,2.36375
662,2.0,-0.23925,3.38825,4.311
663,2.0,0.13125,-0.41975,2.36375
664,2.0,-1.02725,-2.33925,4.14775
665,2.0,0.13125,-0.41975,2.36375
666,2.0,0.065,1.7165,-3.7785
667,2.0,1.06525,-1.02725,3.1945
668,2.0,-1.543,-1.5315,-1.82875
669,2.0,1.06525,-1.02725,3.1945
670,2.0,-0.5975,0.9465,-3.3005
671,2.0,1.06525,-1.02725,3.1945
672,2.0,0.26525,1.422,-3.129
673,2.0,1.06525,-1.02725,3.1945
674,2.0,-0.30825,2.154,-3.8465
675,2.0,1.06525,-1.02725,3.1945
676,2.0,-0.38925,1.7,-2.97775
677,2.0,1.06525,-1.02725,3.1945
678,2.0,-0.038,0.87225,-1.68575
679,2.0,1.06525,-1.02725,3.1945
680,2.0,7.01675,7.39325,5.31525
681,2.0,1.06525,-1.02725,3.1945
682,2.0,0.46975,-0.6405,-6.7785
683,2.0,1.06525,-1.02725,3.1945
684,2.0,-3.76375,-0.95425,-5.2445
685,2.0,1.06525,-1.02725,3.1945
686,2.0,1.937,0.288,-0.5615
687,2.0,1.06525,-1.02725,3.1945
688,2.0,-0.604,1.3625,-1.8495
689,2.0,1.06525,-1.02725,3.1945
690,2.0,-0.5825,1.741,-3.22575
691,2.0,1.06525,-1.02725,3.1945
692,2.0,0.20375,2.128,-2.954
693,2.0,1.06525,-1.02725,3.1945
694,2.0,-0.2155,1.75575,-1.852
695,2.0,1.06525,-1.02725,3.1945
696,2.0,-1.98975,-7.1405,-2.95475
697,2.0,1.06525,-1.02725,3.1945
698,2.0,-2.04375,0.52825,4.0525
699,2.0,0.17,1.53875,-0.80175
700,2.0,1.2975,-0.6025,-0.10925
701,2.0,0.17,1.53875,-0.80175
702,2.0,-1.53375,-0.7575,1.65675
703,2.0,0.17,1.53875,-0.80175
704,2.0,-1.174,-0.01875,-1.96775
705,2.0,0.17,1.53875,-0.80175
706,2.0,0.11125,0.1685,-1.27575
707,2.0,0.17,1.53875,-0.80175
708,2.0,-0.5175,1.069,-1.477
709,2.0,0.17,1.53875,-0.80175
710,2.0,-0.19325,1.25875,-2.217
711,2.0,0.17,1.53875,-0.80175
712,2.0,0.10825,1.1265,-1.89825
713,2.0,0.17,1.53875,-0.80175
714,2.0,0.30025,0.6505,-0.66875
715,2.0,0.17,1.53875,-0.80175
716,2.0,-8.173,-6.98675,3.65875
717,2.0,0.17,1.53875,-0.80175
718,2.0,1.8885,-1.982,4.1085
719,2.0,0.17,1.53875,-0.80175
720,2.0,-1.973,-1.0145,-3.464
721,2.0,0.17,1.53875,-0.80175
722,2.0,2.0205,1.1625,-1.73025
723,2.0,0.17,1.53875,-0.80175
724,2.0,0.45275,0.61725,-1.9055
725,2.0,0.17,1.53875,-0.80175
726,2.0,-1.0025,2.569,-3.22575
727,2.0,0.17,1.53875,-0.80175
728,2.0,-0.23725,2.47,-2.66675
729,2.0,0.17,1.53875,-0.80175
730,2.0,-0.09125,1.31475,-2.29625
731,2.0,-1.827,-0.38125,1.22325
732,2.0,-5.8895,-5.7045,-6.61875
733,2.0,-1.827,-0.38125,1.22325
734,2.0,7.5165,-2.759,4.58125
735,2.0,-1.827,-0.38125,1.22325
736,2.0,-2.18725,1.31675,-6.723
737,2.0,-1.827,-0.38125,1.22325
738,2.0,-0.44775,0.40025,-1.24375
739,2.0,-1.827,-0.38125,1.22325
740,2.0,-3.0555,-1.4245,0.38
741,2.0,-1.827,-0.38125,1.22325
742,2.0,-0.61525,0.4125,-3.35
743,2.0,-1.827,-0.38125,1.22325
744,2.0,-0.0835,0.6805,-2.0175
745,2.0,-1.827,-0.38125,1.22325
746,2.0,-0.06425,1.2685,-2.7735
747,2.0,-1.827,-0.38125,1.22325
748,2.0,-0.44125,1.03175,-2.34
749,2.0,-1.827,-0.38125,1.22325
750,2.0,-0.14775,0.9635,-0.76925
751,2.0,-1.827,-0.38125,1.22325
752,2.0,-8.18025,6.802,5.34
753,2.0,-1.827,-0.38125,1.22325
754,2.0,-0.629,1.41875,-2.19625
755,2.0,-1.827,-0.38125,1.22325
756,2.0,-1.2495,0.766,-1.735
757,2.0,-1.827,-0.38125,1.22325
758,2.0,-0.59725,1.56425,-2.628
759,2.0,0.202,-0.0615,1.27875
760,2.0,-0.274,2.0915,-3.01425
761,2.0,0.202,-0.0615,1.27875
762,2.0,-0.39725,1.15075,-1.34475
763,2.0,0.202,-0.0615,1.27875
764,2.0,7.97925,1.492,4.42775
765,2.0,0.202,-0.0615,1.27875
766,2.0,-3.24825,0.348,-7.968
767,2.0,0.202,-0.0615,1.27875
768,2.0,-0.0015,0.15125,-1.33225
769,2.0,0.202,-0.0615,1.27875
770,2.0,-0.347,0.59275,-0.52125
771,2.0,0.202,-0.0615,1.27875
772,2.0,-0.36475,0.0215,-1.81525
773,2.0,0.202,-0.0615,1.27875
774,2.0,-0.55525,0.88275,-1.80575
775,2.0,0.202,-0.0615,1.27875
776,2.0,-0.49125,1.33,-2.19625
777,2.0,0.202,-0.0615,1.27875
778,2.0,-0.3845,0.8785,-0.989
779,2.0,0.202,-0.0615,1.27875
780,2.0,-5.213,-2.596,-3.126
781,2.0,0.202,-0.0615,1.27875
782,2.0,3.06225,-6.74225,3.78725
783,2.0,0.202,-0.0615,1.27875
784,2.0,0.016,-2.70225,2.34625
785,2.0,0.202,-0.0615,1.27875
786,2.0,-1.38,-0.68575,-3.9585
787,2.0,0.202,-0.0615,1.27875
788,2.0,-0.5835,2.57375,-1.60375
789,2.0,0.202,-0.0615,1.27875
790,2.0,-0.46925,0.484,-0.1775
791,2.0,0.18425,-1.22275,2.614
792,2.0,0.7665,1.2285,-2.98225
793,2.0,0.18425,-1.22275,2.614
794,2.0,-0.5145,1.86175,-3.11925
795,2.0,0.18425,-1.22275,2.614
796,2.0,-0.743,2.25975,-2.0
797,2.0,0.18425,-1.22275,2.614
798,2.0,-0.0125,1.276,-1.22
799,2.0,0.18425,-1.22275,2.614
800,2.0,3.91175,7.78775,1.90325
801,2.0,0.18425,-1.22275,2.614
802,2.0,0.66775,0.45025,4.252
803,2.0,0.18425,-1.22275,2.614
804,2.0,-0.418,2.1725,-1.90275
805,2.0,0.18425,-1.22275,2.614
806,2.0,-1.547,-0.66325,-3.2615
807,2.0,0.18425,-1.22275,2.614
808,2.0,-0.3625,0.382,-2.047
809,2.0,0.18425,-1.22275,2.614
810,2.0,0.02525,0.9105,-2.2535
811,2.0,0.18425,-1.22275,2.614
812,2.0,-1.317,1.94925,-3.19975
813,2.0,0.18425,-1.22275,2.614
814,2.0,-0.69425,1.7965,-1.78325
815,2.0,0.18425,-1.22275,2.614
816,2.0,-0.64725,1.58075,-1.35375
817,2.0,0.18425,-1.22275,2.614
818,2.0,4.6085,-4.874,2.96425
819,2.0,0.18425,-1.22275,2.614
820,2.0,1.73475,-3.867,4.08975
821,2.0,0.18425,-1.22275,2.614
822,2.0,-2.35,1.60375,-5.84175
823,2.0,-0.49675,-0.3775,1.4035
824,2.0,1.8375,-1.55125,1.6185
825,2.0,-0.49675,-0.3775,1.4035
826,2.0,-0.59575,-0.51375,0.177
827,2.0,-0.49675,-0.3775,1.4035
828,2.0,-0.13075,-0.17475,-1.10775
829,2.0,-0.49675,-0.3775,1.4035
830,2.0,-0.6525,0.49525,-0.8495
831,2.0,-0.49675,-0.3775,1.4035
832,2.0,-0.8795,1.60025,-1.57925
833,2.0,-0.49675,-0.3775,1.4035
834,2.0,-0.1245,1.3885,-2.304
835,2.0,-0.49675,-0.3775,1.4035
836,2.0,0.052,1.67775,-2.1765
837,2.0,-0.49675,-0.3775,1.4035
838,2.0,0.14625,1.62925,-1.57625
839,2.0,-0.49675,-0.3775,1.4035
840,2.0,-1.2,1.91,2.14925
841,2.0,-0.49675,-0.3775,1.4035
842,2.0,6.73475,-0.38425,3.98275
843,2.0,-0.49675,-0.3775,1.4035
844,2.0,-1.265,3.63625,-0.64475
845,2.0,-0.49675,-0.3775,1.4035
846,2.0,-0.713,-0.5805,-2.98675
847,2.0,-0.49675,-0.3775,1.4035
848,2.0,2.35625,0.9455,-2.98225
849,2.0,-0.49675,-0.3775,1.4035
850,2.0,0.494,1.4255,-1.36325
851,2.0,-0.49675,-0.3775,1.4035
852,2.0,-1.5185,2.598,-2.7095
853,2.0,-0.49675,-0.3775,1.4035
854,2.0,-0.432,1.99,-1.7565
855,2.0,0.89725,1.1855,-7.109
856,2.0,-0.20175,1.064,-1.0985
857,2.0,0.89725,1.1855,-7.109
858,2.0,1.87875,-3.03125,3.895
859,2.0,0.89725,1.1855,-7.109
860,2.0,3.11325,-2.32375,4.22075
861,2.0,0.89725,1.1855,-7.109
862,2.0,-1.349,3.6755,-1.35225
863,2.0,0.89725,1.1855,-7.109
864,2.0,0.31325,0.3505,-1.104
865,2.0,0.89725,1.1855,-7.109
866,2.0,0.36675,-0.336,-1.07525
867,2.0,0.89725,1.1855,-7.109
868,2.0,-1.81,1.8505,-2.001
869,2.0,0.89725,1.1855,-7.109
870,2.0,-0.4205,1.847,-2.08125
871,2.0,0.89725,1.1855,-7.109
872,2.0,-0.14075,2.00225,-1.51725
873,2.0,0.89725,1.1855,-7.109
874,2.0,0.32625,2.05975,-1.6475
875,2.0,0.89725,1.1855,-7.109
876,2.0,6.77025,-2.6805,3.205
877,2.0,0.89725,1.1855,-7.109
878,2.0,5.0385,-3.27175,4.16425
879,2.0,0.89725,1.1855,-7.109
880,2.0,-2.39175,-1.262,0.15975
881,2.0,0.89725,1.1855,-7.109
882,2.0,-0.146,0.2365,-1.459
883,2.0,0.89725,1.1855,-7.109
884,2.0,-1.655,1.44175,-1.6715
885,2.0,0.89725,1.1855,-7.109
886,2.0,-0.31275,0.561,-1.1345
887,2.0,0.09575,-0.66025,2.72125
888,2.0,0.14825,1.683,-2.51875
889,2.0,0.09575,-0.66025,2.72125
890,2.0,-0.45875,2.27125,-2.17525
891,2.0,0.09575,-0.66025,2.72125
892,2.0,-0.2065,1.861,-1.62375
893,2.0,0.09575,-0.66025,2.72125
894,2.0,-7.73475,-5.06275,-4.827
895,2.0,0.09575,-0.66025,2.72125
896,2.0,3.05675,-5.27875,4.07025
897,2.0,0.09575,-0.66025,2.72125
898,2.0,-0.86825,1.7325,-1.2205
899,2.0,0.09575,-0.66025,2.72125
900,2.0,-2.214,1.19125,-2.09475
901,2.0,0.09575,-0.66025,2.72125
902,2.0,1.88525,-0.96975,-1.35675
903,2.0,0.09575,-0.66025,2.72125
904,2.0,-0.92,1.58025,-1.849
905,2.0,0.09575,-0.66025,2.72125
906,2.0,-1.44375,2.80775,-1.7815
907,2.0,0.09575,-0.66025,2.72125
908,2.0,0.4855,1.75975,-1.15375
909,2.0,0.09575,-0.66025,2.72125
910,2.0,-7.2715,-7.43775,-6.97075
911,2.0,0.09575,-0.66025,2.72125
912,2.0,4.94775,7.37675,5.4625
913,2.0,0.09575,-0.66025,2.72125
914,2.0,2.70575,-2.805,3.35325
915,2.0,0.09575,-0.66025,2.72125
916,2.0,-3.52225,0.66,-2.223
917,2.0,0.09575,-0.66025,2.72125
918,2.0,1.4385,-0.4465,-1.38775
919,2.0,-0.2685,-0.8175,2.92725
920,2.0,0.15475,0.27225,-0.974
921,2.0,-0.2685,-0.8175,2.92725
922,2.0,-0.52775,1.70925,-1.8715
923,2.0,-0.2685,-0.8175,2.92725
924,2.0,0.04875,1.77525,-1.8475
925,2.0,-0.2685,-0.8175,2.92725
926,2.0,0.02375,1.26875,-1.4965
927,2.0,-0.2685,-0.8175,2.92725
928,2.0,5.861,-0.7465,3.94325
929,2.0,-0.2685,-0.8175,2.92725
930,2.0,-0.44775,-2.77975,3.918
931,2.0,-0.2685,-0.8175,2.92725
932,2.0,-2.4415,0.02,-4.15375
933,2.0,-0.2685,-0.8175,2.92725
934,2.0,1.737,0.035,-1.56275
935,2.0,-0.2685,-0.8175,2.92725
936,2.0,-0.34625,1.14,-0.4555
937,2.0,-0.2685,-0.8175,2.92725
938,2.0,-0.0395,1.8375,-2.77975
939,2.0,-0.2685,-0.8175,2.92725
940,2.0,-0.25175,2.038,-1.46075
941,2.0,-0.2685,-0.8175,2.92725
942,2.0,-0.107,1.405,-1.231
943,2.0,-0.2685,-0.8175,2.92725
944,2.0,-5.81675,-4.713,-4.9005
945,2.0,-0.2685,-0.8175,2.92725
946,2.0,4.69725,7.34325,5.16025
947,2.0,-0.2685,-0.8175,2.92725
948,2.0,2.99175,-2.927,4.1585
949,2.0,-0.951,0.06325,1.81275
950,2.0,-3.15625,0.67725,-1.913
951,2.0,-0.951,0.06325,1.81275
952,2.0,1.77,-0.555,-0.90375
953,2.0,-0.951,0.06325,1.81275
954,2.0,0.0295,0.407,-0.24875
955,2.0,-0.951,0.06325,1.81275
956,2.0,-0.191,1.0915,-1.14425
957,2.0,-0.951,0.06325,1.81275
958,2.0,0.447,1.333,-1.0265
959,2.0,-0.951,0.06325,1.81275
960,2.0,1.629,0.539,-0.47
961,2.0,-0.951,0.06325,1.81275
962,2.0,2.3415,5.7735,4.14725
963,2.0,-0.951,0.06325,1.81275
964,2.0,-0.8155,-1.31925,4.02875
965,2.0,-0.951,0.06325,1.81275
966,2.0,-1.81425,0.294,-2.0255
967,2.0,-0.951,0.06325,1.81275
968,2.0,-2.0835,0.8145,-3.56675
969,2.0,-0.951,0.06325,1.81275
970,2.0,0.1885,0.0995,-1.88775
971,2.0,-0.951,0.06325,1.81275
972,2.0,-0.6,2.8065,-1.72875
973,2.0,-0.951,0.06325,1.81275
974,2.0,0.0155,1.06275,-2.47475
975,2.0,-0.951,0.06325,1.81275
976,2.0,-0.59725,1.525,-2.56925
977,2.0,-0.951,0.06325,1.81275
978,2.0,-4.176,0.92925,-0.0865
979,2.0,-0.951,0.06325,1.81275
980,2.0,3.76475,-5.0625,4.29125
981,2.0,-0.3725,0.3115,-0.22825
982,2.0,1.32075,-1.61275,1.9395
983,2.0,-0.3725,0.3115,-0.22825
984,2.0,-3.47425,-0.14,-2.33925
985,2.0,-0.3725,0.3115,-0.22825
986,2.0,1.2175,0.46075,-1.957
987,2.0,-0.3725,0.3115,-0.22825
988,2.0,1.41325,-0.4415,-0.887
989,2.0,-0.3725,0.3115,-0.22825
990,2.0,-0.76475,1.8555,-1.26025
991,2.0,-0.3725,0.3115,-0.22825
992,2.0,-0.8365,2.4675,-1.2335
993,2.0,-0.3725,0.3115,-0.22825
994,2.0,-0.5885,1.681,-0.9735
995,2.0,-0.3725,0.3115,-0.22825
996,2.0,-0.63575,0.75675,-0.968
997,2.0,-0.3725,0.3115,-0.22825
998,2.0,-0.38975,0.457,-0.9925
999,2.0,-0.3725,0.3115,-0.22825
1000,2.0,-4.82625,-3.00875,-2.159
1001,2.0,-0.3725,0.3115,-0.22825
1002,2.0,0.05475,2.7005,3.575
1003,2.0,-0.3725,0.3115,-0.22825
1004,2.0,7.65125,7.005,5.6315
1005,2.0,-0.3725,0.3115,-0.22825
1006,2.0,-1.088,-0.91325,4.03425
1007,2.0,-0.3725,0.3115,-0.22825
1008,2.0,-2.043,-1.6695,1.52125
1009,2.0,-0.3725,0.3115,-0.22825
1010,2.0,-2.202,3.23725,-1.2985
1011,2.0,-0.3725,0.3115,-0.22825
1012,2.0,-3.15575,-0.37875,-4.58275
1013,2.0,-0.3725,0.3115,-0.22825
1014,2.0,-1.52125,-0.08325,-2.41675
1015,2.0,-0.3725,0.3115,-0.22825
1016,2.0,2.05425,-0.36775,0.14025
1017,2.0,-0.3725,0.3115,-0.22825
1018,2.0,0.46975,-0.43,-0.1385
