0,2.0,0.02675,-0.0525,0.036
1019,2.0,-0.3725,0.3115,-0.22825
1020,2.0,-0.986,1.18375,-0.38775
1021,2.0,-0.3725,0.3115,-0.22825
1022,2.0,-0.97675,1.62625,-1.25225
1023,2.0,-0.3725,0.3115,-0.22825
1024,2.0,-0.41425,1.64975,-2.2305
1025,2.0,-0.3725,0.3115,-0.22825
1026,2.0,0.33325,1.443,-2.2515
1027,2.0,3.37475,-1.12025,-4.18675
1028,2.0,0.4475,1.379,-2.132
1029,2.0,3.37475,-1.12025,-4.18675
1030,2.0,0.136,1.78475,-2.188
1031,2.0,3.37475,-1.12025,-4.18675
1032,2.0,0.046,2.06025,-2.25475
1033,2.0,3.37475,-1.12025,-4.18675
1034,2.0,0.22475,1.90175,-2.27375
1035,2.0,3.37475,-1.12025,-4.18675
1036,2.0,0.417,1.61925,-2.183
1037,2.0,3.37475,-1.12025,-4.18675
1038,2.0,-5.31275,-3.818,-4.94025
1039,2.0,3.37475,-1.12025,-4.18675
1040,2.0,7.82975,7.19175,3.35925
1041,2.0,3.37475,-1.12025,-4.18675
1042,2.0,4.873,7.3665,3.87975
1043,2.0,3.37475,-1.12025,-4.18675
1044,2.0,2.762,-3.3795,4.1815
1045,2.0,3.37475,-1.12025,-4.18675
1046,2.0,-3.433,-1.704,-3.3905
1047,2.0,3.37475,-1.12025,-4.18675
1048,2.0,-1.03275,1.86525,-2.43325
1049,2.0,3.37475,-1.12025,-4.18675
1050,2.0,-0.875,-0.67075,-3.045
1051,2.0,3.37475,-1.12025,-4.18675
1052,2.0,-1.53375,-0.73625,-2.88675
1053,2.0,3.37475,-1.12025,-4.18675
1054,2.0,0.625,0.77,-0.49725
1055,2.0,3.37475,-1.12025,-4.18675
1056,2.0,0.4815,0.4055,-1.318
1057,2.0,3.37475,-1.12025,-4.18675
1058,2.0,-0.85875,-0.14225,-1.4605
1059,2.0,3.37475,-1.12025,-4.18675
1060,2.0,-0.281,1.05775,-1.22375
1061,2.0,3.37475,-1.12025,-4.18675
1062,2.0,-0.20325,1.28975,-1.64525
1063,2.0,3.37475,-1.12025,-4.18675
1064,2.0,-0.4305,1.87675,-2.47825
1065,2.0,3.37475,-1.12025,-4.18675
1066,2.0,-0.4745,1.90025,-2.7115
1067,2.0,3.37475,-1.12025,-4.18675
1068,2.0,-0.1305,1.608,-2.368
1069,2.0,3.37475,-1.12025,-4.18675
1070,2.0,0.028,1.81375,-2.2285
1071,2.0,3.37475,-1.12025,-4.18675
1072,2.0,-0.145,1.848,-2.35575
1073,2.0,3.37475,-1.12025,-4.18675
1074,2.0,-0.3845,1.7375,-2.1775
1075,2.0,3.37475,-1.12025,-4.18675
1076,2.0,-0.355,1.327,-1.966
1077,2.0,3.37475,-1.12025,-4.18675
1078,2.0,-6.385,-3.97975,-5.3075
1079,2.0,3.37475,-1.12025,-4.18675
1080,2.0,5.00425,-6.8285,3.75225
1081,2.0,3.37475,-1.12025,-4.18675
1082,2.0,3.99725,7.469,4.8625
1083,2.0,3.37475,-1.12025,-4.18675
1084,2.0,4.99675,-3.69275,4.345
1085,2.0,3.37475,-1.12025,-4.18675
1086,2.0,3.09025,-3.01175,2.8355
1087,2.0,3.37475,-1.12025,-4.18675
1088,2.0,-0.2605,1.12225,0.20075
1089,2.0,3.37475,-1.12025,-4.18675
1090,2.0,-2.966,0.31325,-2.69475
1091,2.0,-0.8345,-1.015,3.33575
1092,2.0,-3.70675,-0.1695,-3.5805
1093,2.0,-0.8345,-1.015,3.33575
1094,2.0,1.1745,1.7825,-1.4055
1095,2.0,-0.8345,-1.015,3.33575
1096,2.0,2.43175,0.66825,-1.538
1097,2.0,-0.8345,-1.015,3.33575
1098,2.0,0.546,0.40925,-1.737
1099,2.0,-0.8345,-1.015,3.33575
1100,2.0,-0.4715,1.73725,-2.3205
1101,2.0,-0.8345,-1.015,3.33575
1102,2.0,-0.7935,1.89,-3.0105
1103,2.0,-0.8345,-1.015,3.33575
1104,2.0,-0.50925,2.00475,-3.16075
1105,2.0,-0.8345,-1.015,3.33575
1106,2.0,-0.2945,1.88825,-2.9405
1107,2.0,-0.8345,-1.015,3.33575
1108,2.0,-0.17,1.862,-2.04025
1109,2.0,-0.8345,-1.015,3.33575
1110,2.0,-0.266,1.88875,-1.865
1111,2.0,-0.8345,-1.015,3.33575
1112,2.0,-0.489,1.96,-1.62475
1113,2.0,-0.8345,-1.015,3.33575
1114,2.0,-0.8165,1.106,-0.8905
1115,2.0,-0.8345,-1.015,3.33575
1116,2.0,-7.74775,-4.2115,-4.381
1117,2.0,-0.8345,-1.015,3.33575
1118,2.0,7.3815,-6.14975,4.40525
1119,2.0,-0.8345,-1.015,3.33575
1120,2.0,6.58,7.90425,4.67925
1121,2.0,-0.8345,-1.015,3.33575
1122,2.0,-2.08925,1.1,-6.511
1123,2.0,-0.8345,-1.015,3.33575
1124,2.0,0.64,0.35875,-2.47375
1125,2.0,-0.8345,-1.015,3.33575
1126,2.0,0.18475,-0.52325,-0.9645
1127,2.0,-0.8345,-1.015,3.33575
1128,2.0,-1.4365,-1.57325,-1.68025
1129,2.0,-0.8345,-1.015,3.33575
1130,2.0,-2.388,-1.56575,-2.36275
1131,2.0,-0.8345,-1.015,3.33575
1132,2.0,-0.669,1.66575,-2.1365
1133,2.0,-0.8345,-1.015,3.33575
1134,2.0,-1.08325,0.13575,-2.599
1135,2.0,-0.8345,-1.015,3.33575
1136,2.0,-0.6635,0.74825,-1.8005
1137,2.0,-0.8345,-1.015,3.33575
1138,2.0,-0.0955,1.109,-2.29925
1139,2.0,-0.8345,-1.015,3.33575
1140,2.0,-0.26375,1.3055,-2.62725
1141,2.0,-0.8345,-1.015,3.33575
1142,2.0,-0.53875,1.63325,-2.8485
1143,2.0,-0.8345,-1.015,3.33575
1144,2.0,-0.494,1.6615,-2.695
1145,2.0,-0.8345,-1.015,3.33575
1146,2.0,-0.22775,1.17825,-2.37725
1147,2.0,-0.8345,-1.015,3.33575
1148,2.0,-0.132,1.1875,-2.387
1149,2.0,-0.8345,-1.015,3.33575
1150,2.0,-0.1275,1.19375,-2.1795
1151,2.0,-0.8345,-1.015,3.33575
1152,2.0,-5.84225,-0.33775,-2.276
1153,2.0,-0.8345,-1.015,3.33575
1154,2.0,5.4655,-0.67,4.2105
1155,2.0,0.75575,0.51425,-1.0065
1156,2.0,3.92425,-7.04875,3.8695
1157,2.0,0.75575,0.51425,-1.0065
1158,2.0,0.93925,-2.1,4.12475
1159,2.0,0.75575,0.51425,-1.0065
1160,2.0,-0.433,-1.5865,0.40975
1161,2.0,0.75575,0.51425,-1.0065
1162,2.0,-0.75775,1.859,-1.2315
1163,2.0,0.75575,0.51425,-1.0065
1164,2.0,-0.574,0.5955,-2.6835
1165,2.0,0.75575,0.51425,-1.0065
1166,2.0,-1.86075,-0.2065,-3.25275
1167,2.0,0.75575,0.51425,-1.0065
1168,2.0,-0.5175,0.578,-2.07075
1169,2.0,0.75575,0.51425,-1.0065
1170,2.0,1.73075,0.454,-1.37675
1171,2.0,0.75575,0.51425,-1.0065
1172,2.0,0.23825,-0.16975,-1.549
1173,2.0,0.75575,0.51425,-1.0065
1174,2.0,-0.61425,0.59,-1.05325
1175,2.0,0.75575,0.51425,-1.0065
1176,2.0,-0.582,1.212,-2.169
1177,2.0,0.75575,0.51425,-1.0065
1178,2.0,-0.57725,1.52925,-2.544
1179,2.0,0.75575,0.51425,-1.0065
1180,2.0,-0.413,1.66,-2.6175
1181,2.0,0.75575,0.51425,-1.0065
1182,2.0,-0.20525,1.61,-2.302
1183,2.0,0.75575,0.51425,-1.0065
1184,2.0,-0.06825,0.92775,-1.9505
1185,2.0,0.75575,0.51425,-1.0065
1186,2.0,-0.5185,1.18075,-1.658
1187,2.0,0.75575,0.51425,-1.0065
1188,2.0,-0.62625,0.9895,-1.3795
1189,2.0,0.75575,0.51425,-1.0065
1190,2.0,-4.42925,-1.4505,-2.826
1191,2.0,0.75575,0.51425,-1.0065
1192,2.0,-3.27025,1.1085,1.34525
1193,2.0,0.75575,0.51425,-1.0065
1194,2.0,4.9875,6.92325,5.20775
1195,2.0,0.75575,0.51425,-1.0065
1196,2.0,4.0975,7.12675,4.99525
1197,2.0,0.75575,0.51425,-1.0065
1198,2.0,2.235,0.1325,4.3585
1199,2.0,0.75575,0.51425,-1.0065
1200,2.0,-2.3985,0.37325,-1.312
1201,2.0,0.75575,0.51425,-1.0065
1202,2.0,-0.859,1.1615,-2.0065
1203,2.0,0.75575,0.51425,-1.0065
1204,2.0,-0.10325,0.062,-2.133
1205,2.0,0.75575,0.51425,-1.0065
1206,2.0,-0.3505,-0.06725,-1.44425
1207,2.0,0.75575,0.51425,-1.0065
1208,2.0,-0.1315,0.578,0.33475
1209,2.0,0.75575,0.51425,-1.0065
1210,2.0,-0.3225,0.5535,-1.3865
1211,2.0,0.75575,0.51425,-1.0065
1212,2.0,-0.11775,0.62175,-1.83
1213,2.0,0.75575,0.51425,-1.0065
1214,2.0,0.28375,0.70225,-2.5685
1215,2.0,0.75575,0.51425,-1.0065
1216,2.0,0.49625,1.02225,-2.7165
1217,2.0,0.75575,0.51425,-1.0065
1218,2.0,-0.2655,1.62275,-2.33625
1219,2.0,2.90025,-2.44425,-8.196
1220,2.0,-0.81425,1.712,-2.21375
1221,2.0,2.90025,-2.44425,-8.196
1222,2.0,-0.95525,1.827,-1.92975
1223,2.0,2.90025,-2.44425,-8.196
1224,2.0,-0.469,1.234,-0.9685
1225,2.0,2.90025,-2.44425,-8.196
1226,2.0,-6.33575,-1.81125,-2.8705
1227,2.0,2.90025,-2.44425,-8.196
1228,2.0,3.0405,-3.99925,4.35225
1229,2.0,2.90025,-2.44425,-8.196
1230,2.0,2.66625,-2.12,4.40375
1231,2.0,2.90025,-2.44425,-8.196
1232,2.0,0.621,-0.5025,1.1025
1233,2.0,2.90025,-2.44425,-8.196
1234,2.0,-0.70925,-0.0265,-0.71175
1235,2.0,2.90025,-2.44425,-8.196
1236,2.0,-1.5855,0.11225,-3.36775
1237,2.0,2.90025,-2.44425,-8.196
1238,2.0,-2.00875,1.592,-3.4995
1239,2.0,2.90025,-2.44425,-8.196
1240,2.0,-0.4515,2.22,-2.191
1241,2.0,2.90025,-2.44425,-8.196
1242,2.0,0.01625,0.3565,-2.0085
1243,2.0,2.90025,-2.44425,-8.196
1244,2.0,-0.25325,0.82975,-1.93975
1245,2.0,2.90025,-2.44425,-8.196
1246,2.0,0.0695,1.511,-2.35425
1247,2.0,2.90025,-2.44425,-8.196
1248,2.0,0.29225,1.70875,-3.17175
1249,2.0,2.90025,-2.44425,-8.196
1250,2.0,0.27275,1.71,-3.33875
1251,2.0,2.90025,-2.44425,-8.196
1252,2.0,-0.08375,1.6495,-2.98675
1253,2.0,2.90025,-2.44425,-8.196
1254,2.0,-0.194,1.49275,-1.99925
1255,2.0,2.90025,-2.44425,-8.196
1256,2.0,-0.591,1.354,-1.73625
1257,2.0,2.90025,-2.44425,-8.196
1258,2.0,-1.4185,1.39125,-0.5265
1259,2.0,2.90025,-2.44425,-8.196
1260,2.0,7.73225,-7.8595,-3.43575
1261,2.0,2.90025,-2.44425,-8.196
1262,2.0,6.94525,7.0495,5.43
1263,2.0,2.90025,-2.44425,-8.196
1264,2.0,6.507,7.26675,5.31325
1265,2.0,2.90025,-2.44425,-8.196
1266,2.0,2.36725,-0.867,4.4835
1267,2.0,2.90025,-2.44425,-8.196
1268,2.0,-0.63325,-1.724,1.26
1269,2.0,2.90025,-2.44425,-8.196
1270,2.0,-1.87825,2.0645,-0.70675
1271,2.0,2.90025,-2.44425,-8.196
1272,2.0,-1.159,0.167,-2.1615
1273,2.0,2.90025,-2.44425,-8.196
1274,2.0,-1.5555,0.00675,-2.62275
1275,2.0,2.90025,-2.44425,-8.196
1276,2.0,-0.22575,0.86875,-1.57725
1277,2.0,2.90025,-2.44425,-8.196
1278,2.0,0.53825,0.73925,-1.31525
1279,2.0,2.90025,-2.44425,-8.196
1280,2.0,-0.40475,0.0085,-1.52675
1281,2.0,-0.3335,-0.94575,3.1865
1282,2.0,-0.84425,0.689,-1.3695
1283,2.0,-0.3335,-0.94575,3.1865
1284,2.0,-1.3885,1.77675,-1.73225
1285,2.0,-0.3335,-0.94575,3.1865
1286,2.0,-1.0055,1.83975,-2.06475
1287,2.0,-0.3335,-0.94575,3.1865
1288,2.0,-0.57225,1.60025,-2.212
1289,2.0,-0.3335,-0.94575,3.1865
1290,2.0,0.035,1.13925,-1.91025
1291,2.0,-0.3335,-0.94575,3.1865
1292,2.0,0.1185,1.16075,-1.73025
1293,2.0,-0.3335,-0.94575,3.1865
1294,2.0,-0.046,0.75025,-1.84075
1295,2.0,-0.3335,-0.94575,3.1865
1296,2.0,0.2135,0.86625,-1.486
1297,2.0,-0.3335,-0.94575,3.1865
1298,2.0,0.8255,3.5755,2.34475
1299,2.0,-0.3335,-0.94575,3.1865
1300,2.0,7.5375,7.33025,4.65625
1301,2.0,-0.3335,-0.94575,3.1865
1302,2.0,7.5295,-1.2815,4.67525
1303,2.0,-0.3335,-0.94575,3.1865
1304,2.0,-4.19,0.75825,3.368
1305,2.0,-0.3335,-0.94575,3.1865
1306,2.0,-3.43525,1.44275,-4.63975
1307,2.0,-0.3335,-0.94575,3.1865
1308,2.0,0.158,0.756,-4.814
1309,2.0,-0.3335,-0.94575,3.1865
1310,2.0,1.30875,-0.5825,-2.80225
1311,2.0,-0.3335,-0.94575,3.1865
1312,2.0,-0.57525,-1.9305,-0.19225
1313,2.0,-0.3335,-0.94575,3.1865
1314,2.0,0.60775,0.272,1.7585
1315,2.0,-0.3335,-0.94575,3.1865
1316,2.0,0.487,0.07325,-0.1425
1317,2.0,-0.3335,-0.94575,3.1865
1318,2.0,0.143,0.192,-1.6025
1319,2.0,-0.3335,-0.94575,3.1865
1320,2.0,0.47525,0.53,-1.51625
1321,2.0,-0.3335,-0.94575,3.1865
1322,2.0,0.39825,0.76625,-1.4005
1323,2.0,-0.3335,-0.94575,3.1865
1324,2.0,0.48875,0.86625,-1.12975
1325,2.0,-0.3335,-0.94575,3.1865
1326,2.0,-0.25575,0.95725,-1.402
1327,2.0,-0.3335,-0.94575,3.1865
1328,2.0,-1.1455,1.68725,-1.682
1329,2.0,-0.3335,-0.94575,3.1865
1330,2.0,-1.37475,1.69,-1.9115
1331,2.0,-0.3335,-0.94575,3.1865
1332,2.0,-1.30375,1.5585,-1.89725
1333,2.0,-0.3335,-0.94575,3.1865
1334,2.0,-1.226,1.5865,-1.6575
1335,2.0,-0.3335,-0.94575,3.1865
1336,2.0,-1.276,1.095,-1.01575
1337,2.0,-0.3335,-0.94575,3.1865
1338,2.0,-4.9935,-2.58875,-2.379
1339,2.0,-0.3335,-0.94575,3.1865
1340,2.0,-0.301,3.2395,4.17675
1341,2.0,-0.3335,-0.94575,3.1865
1342,2.0,3.14375,-6.404,4.57375
1343,2.0,-0.3335,-0.94575,3.1865
1344,2.0,2.90475,-3.9915,4.663
1345,2.0,-0.3335,-0.94575,3.1865
1346,2.0,2.16275,-1.13275,4.56725
1347,2.0,-0.74725,0.68425,3.35075
1348,2.0,-0.01175,-0.82575,2.4225
1349,2.0,-0.74725,0.68425,3.35075
1350,2.0,-1.9935,1.2515,-0.61475
1351,2.0,-0.74725,0.68425,3.35075
1352,2.0,-1.98475,0.19875,-1.9655
1353,2.0,-0.74725,0.68425,3.35075
1354,2.0,-1.68525,-0.112,-2.16125
1355,2.0,-0.74725,0.68425,3.35075
1356,2.0,0.39575,0.19575,-1.452
1357,2.0,-0.74725,0.68425,3.35075
1358,2.0,0.62425,0.148,-1.5185
1359,2.0,-0.74725,0.68425,3.35075
1360,2.0,-0.637,0.857,-1.37975
1361,2.0,-0.74725,0.68425,3.35075
1362,2.0,-1.146,1.8425,-1.47425
1363,2.0,-0.74725,0.68425,3.35075
1364,2.0,-0.931,1.69325,-1.83225
1365,2.0,-0.74725,0.68425,3.35075
1366,2.0,-0.2725,1.60675,-2.1915
1367,2.0,-0.74725,0.68425,3.35075
1368,2.0,-0.10225,1.58075,-2.206
1369,2.0,-0.74725,0.68425,3.35075
1370,2.0,-0.1445,1.38275,-1.4395
1371,2.0,-0.74725,0.68425,3.35075
1372,2.0,-0.30125,0.5405,-1.7195
1373,2.0,-0.74725,0.68425,3.35075
1374,2.0,-0.2645,0.534,-1.4975
1375,2.0,-0.74725,0.68425,3.35075
1376,2.0,-1.5785,-0.53975,-0.172
1377,2.0,-0.74725,0.68425,3.35075
1378,2.0,6.608,-5.12475,3.58125
1379,2.0,-0.74725,0.68425,3.35075
1380,2.0,4.59075,-1.97875,4.2855
1381,2.0,-0.74725,0.68425,3.35075
1382,2.0,-1.82125,-1.2145,3.93075
1383,2.0,-0.74725,0.68425,3.35075
1384,2.0,-2.53675,0.23075,-0.73975
1385,2.0,-0.74725,0.68425,3.35075
1386,2.0,-1.50425,0.57625,-3.2725
1387,2.0,-0.74725,0.68425,3.35075
1388,2.0,-1.85475,-0.43775,-4.59175
1389,2.0,-0.74725,0.68425,3.35075
1390,2.0,2.19575,-0.754,-1.253
1391,2.0,-0.74725,0.68425,3.35075
1392,2.0,2.96675,-0.98675,-0.73275
1393,2.0,-0.74725,0.68425,3.35075
1394,2.0,-1.16675,0.506,-1.76925
1395,2.0,-0.74725,0.68425,3.35075
1396,2.0,-1.5615,1.89225,-1.879
1397,2.0,-0.74725,0.68425,3.35075
1398,2.0,-1.7655,2.14575,-2.4355
1399,2.0,-0.74725,0.68425,3.35075
1400,2.0,-1.018,2.45225,-2.4645
1401,2.0,-0.74725,0.68425,3.35075
1402,2.0,-0.526,2.31575,-2.272
1403,2.0,-0.74725,0.68425,3.35075
1404,2.0,0.29,1.57,-1.96325
1405,2.0,-0.74725,0.68425,3.35075
1406,2.0,0.32575,1.57075,-1.90975
1407,2.0,-0.74725,0.68425,3.35075
1408,2.0,0.09525,1.552,-1.53
1409,2.0,-0.74725,0.68425,3.35075
1410,2.0,-5.25025,-3.1105,-3.57625
1411,2.0,1.2,0.37925,0.1775
1412,2.0,2.15125,2.4425,3.776
1413,2.0,1.2,0.37925,0.1775
1414,2.0,5.256,7.45775,5.08875
1415,2.0,1.2,0.37925,0.1775
1416,2.0,6.04525,1.18975,4.61975
1417,2.0,1.2,0.37925,0.1775
1418,2.0,-2.6815,-0.657,0.207
1419,2.0,1.2,0.37925,0.1775
1420,2.0,-2.96625,1.52975,-2.4675
1421,2.0,1.2,0.37925,0.1775
1422,2.0,-0.61675,0.212,-2.08225
1423,2.0,1.2,0.37925,0.1775
1424,2.0,-0.258,-0.46225,-1.3925
1425,2.0,1.2,0.37925,0.1775
1426,2.0,-0.73575,-0.7005,-1.90375
1427,2.0,1.2,0.37925,0.1775
1428,2.0,-0.67425,1.09475,-2.7445
1429,2.0,1.2,0.37925,0.1775
1430,2.0,0.1885,0.77675,-1.6915
1431,2.0,1.2,0.37925,0.1775
1432,2.0,0.08275,0.3355,-1.43575
1433,2.0,1.2,0.37925,0.1775
1434,2.0,-0.0055,1.0415,-1.519
1435,2.0,1.2,0.37925,0.1775
1436,2.0,-0.297,1.2415,-1.9605
1437,2.0,1.2,0.37925,0.1775
1438,2.0,-0.9865,1.4715,-2.3555
1439,2.0,1.2,0.37925,0.1775
1440,2.0,-0.9455,1.23525,-1.90125
1441,2.0,1.2,0.37925,0.1775
1442,2.0,-0.5365,1.04325,-1.5225
1443,2.0,1.2,0.37925,0.1775
1444,2.0,-0.35975,0.58425,-1.325
1445,2.0,1.2,0.37925,0.1775
1446,2.0,-0.368,0.441,-1.1385
1447,2.0,1.2,0.37925,0.1775
1448,2.0,-2.492,0.687,0.88675
1449,2.0,1.2,0.37925,0.1775
1450,2.0,5.38325,-1.51625,4.265
1451,2.0,1.2,0.37925,0.1775
1452,2.0,1.26,-3.7765,3.995
1453,2.0,1.2,0.37925,0.1775
1454,2.0,1.57075,-3.02325,4.103
1455,2.0,1.2,0.37925,0.1775
1456,2.0,0.70775,-1.49675,2.593
1457,2.0,1.2,0.37925,0.1775
1458,2.0,-1.1135,0.09,-0.67675
1459,2.0,1.2,0.37925,0.1775
1460,2.0,-1.82375,-0.2285,-1.9345
1461,2.0,1.2,0.37925,0.1775
1462,2.0,0.28425,0.328,-0.78225
1463,2.0,1.2,0.37925,0.1775
1464,2.0,2.106,-0.6315,-0.41875
1465,2.0,1.2,0.37925,0.1775
1466,2.0,0.13275,-0.52675,-0.69075
1467,2.0,1.2,0.37925,0.1775
1468,2.0,-0.64625,1.4465,-0.55375
1469,2.0,1.2,0.37925,0.1775
1470,2.0,-1.00525,1.65425,-1.10325
1471,2.0,1.2,0.37925,0.1775
1472,2.0,-0.133,1.5275,-1.21875
1473,2.0,1.2,0.37925,0.1775
1474,2.0,0.255,1.458,-1.417
1475,2.0,-3.89575,6.609,4.146
1476,2.0,0.19325,1.43325,-1.669
1477,2.0,-3.89575,6.609,4.146
1478,2.0,0.20775,1.30875,-1.60875
1479,2.0,-3.89575,6.609,4.146
1480,2.0,0.263,0.84025,-1.82675
1481,2.0,-3.89575,6.609,4.146
1482,2.0,0.2545,0.806,-1.97425
1483,2.0,-3.89575,6.609,4.146
1484,2.0,0.0105,0.91625,-1.765
1485,2.0,-3.89575,6.609,4.146
1486,2.0,-0.08,1.34675,-0.09325
1487,2.0,-3.89575,6.609,4.146
1488,2.0,-6.4205,-1.99575,-3.582
1489,2.0,-3.89575,6.609,4.146
1490,2.0,3.69825,-3.1755,3.646
1491,2.0,-3.89575,6.609,4.146
1492,2.0,0.83225,-6.13975,2.91575
1493,2.0,-3.89575,6.609,4.146
1494,2.0,2.4275,-3.0535,3.72725
1495,2.0,-3.89575,6.609,4.146
1496,2.0,0.9925,-2.4765,3.86025
1497,2.0,-3.89575,6.609,4.146
1498,2.0,-0.0365,-1.9635,0.71275
1499,2.0,-3.89575,6.609,4.146
1500,2.0,-0.33,1.06575,-1.00875
1501,2.0,-3.89575,6.609,4.146
1502,2.0,-1.363,0.43,-2.52725
1503,2.0,-3.89575,6.609,4.146
1504,2.0,0.3095,0.69575,-1.209
1505,2.0,-3.89575,6.609,4.146
1506,2.0,0.1385,0.48375,-0.91225
1507,2.0,-3.89575,6.609,4.146
1508,2.0,-0.1935,1.2595,-0.62125
1509,2.0,-3.89575,6.609,4.146
1510,2.0,-0.21475,1.9325,-1.31
1511,2.0,-3.89575,6.609,4.146
1512,2.0,-0.188,1.95125,-1.52525
1513,2.0,-3.89575,6.609,4.146
1514,2.0,0.236,1.648,-1.45575
