0,2.0,0.02675,-0.0525,0.036
1515,2.0,-3.89575,6.609,4.146
1516,2.0,0.01325,1.42025,-0.79675
1517,2.0,-3.89575,6.609,4.146
1518,2.0,-0.243,1.29025,-0.38825
1519,2.0,-3.89575,6.609,4.146
1520,2.0,-2.246,0.26675,0.53
1521,2.0,-3.89575,6.609,4.146
1522,2.0,-2.7845,-3.6705,-1.15925
1523,2.0,-3.89575,6.609,4.146
1524,2.0,6.9055,5.97875,6.0185
1525,2.0,-3.89575,6.609,4.146
1526,2.0,2.0775,-7.70225,3.1015
1527,2.0,-3.89575,6.609,4.146
1528,2.0,0.34825,-1.66375,3.16075
1529,2.0,-3.89575,6.609,4.146
1530,2.0,-2.157,2.3185,0.616
1531,2.0,-3.89575,6.609,4.146
1532,2.0,-2.12275,2.14725,-0.5255
1533,2.0,-3.89575,6.609,4.146
1534,2.0,-1.77425,1.151,-1.93675
1535,2.0,-3.89575,6.609,4.146
1536,2.0,-1.1585,1.0,-1.81275
1537,2.0,-0.284,-1.0225,2.47725
1538,2.0,0.026,1.363,-0.11175
1539,2.0,-0.284,-1.0225,2.47725
1540,2.0,0.15625,0.941,-0.655
1541,2.0,-0.284,-1.0225,2.47725
1542,2.0,0.62,0.428,-1.2295
1543,2.0,-0.284,-1.0225,2.47725
1544,2.0,1.10375,1.03325,-2.3065
1545,2.0,-0.284,-1.0225,2.47725
1546,2.0,0.21575,1.596,-2.55925
1547,2.0,-0.284,-1.0225,2.47725
1548,2.0,-0.427,2.498,-1.6265
1549,2.0,-0.284,-1.0225,2.47725
1550,2.0,-0.5115,2.499,-0.6445
1551,2.0,-0.284,-1.0225,2.47725
1552,2.0,-0.24475,2.12625,-0.3015
1553,2.0,-0.284,-1.0225,2.47725
1554,2.0,-1.73125,0.6475,-0.793
1555,2.0,-0.284,-1.0225,2.47725
1556,2.0,-0.923,0.037,0.21625
1557,2.0,-0.284,-1.0225,2.47725
1558,2.0,3.90325,7.4065,1.48825
1559,2.0,-0.284,-1.0225,2.47725
1560,2.0,3.2325,-3.8095,3.8395
1561,2.0,-0.284,-1.0225,2.47725
1562,2.0,2.14075,-1.62225,4.12925
1563,2.0,-0.284,-1.0225,2.47725
1564,2.0,-1.515,-0.27125,0.67925
1565,2.0,-0.284,-1.0225,2.47725
1566,2.0,-0.59325,2.67125,0.8965
1567,2.0,-0.284,-1.0225,2.47725
1568,2.0,-1.7365,0.46625,-2.427
1569,2.0,-0.284,-1.0225,2.47725
1570,2.0,-1.27925,1.292,-2.34
1571,2.0,-0.284,-1.0225,2.47725
1572,2.0,0.1705,1.32175,-1.93325
1573,2.0,-0.284,-1.0225,2.47725
1574,2.0,1.5815,0.20475,-1.537
1575,2.0,-0.284,-1.0225,2.47725
1576,2.0,0.86725,-0.3325,-1.6535
1577,2.0,-0.284,-1.0225,2.47725
1578,2.0,-0.011,0.82525,-2.0255
1579,2.0,-0.284,-1.0225,2.47725
1580,2.0,-0.83625,1.94425,-3.08375
1581,2.0,-0.284,-1.0225,2.47725
1582,2.0,-0.8455,2.08825,-2.954
1583,2.0,-0.284,-1.0225,2.47725
1584,2.0,-0.24525,1.896,-1.87175
1585,2.0,-0.284,-1.0225,2.47725
1586,2.0,-0.0225,1.55275,-1.47675
1587,2.0,-0.284,-1.0225,2.47725
1588,2.0,0.0005,1.18925,-1.00925
1589,2.0,-0.284,-1.0225,2.47725
1590,2.0,-4.28975,-2.06125,-1.52525
1591,2.0,-0.284,-1.0225,2.47725
1592,2.0,0.65875,-6.0785,1.98475
1593,2.0,-0.284,-1.0225,2.47725
1594,2.0,5.08625,-4.10925,4.416
1595,2.0,-0.284,-1.0225,2.47725
1596,2.0,1.7255,-0.6225,4.34275
1597,2.0,-0.284,-1.0225,2.47725
1598,2.0,0.5765,0.66475,-4.77325
1599,2.0,-0.284,-1.0225,2.47725
1600,2.0,0.38575,0.59525,-2.5575
1601,2.0,-0.09925,-0.555,2.623
1602,2.0,-0.899,-0.1615,-2.04025
1603,2.0,-0.09925,-0.555,2.623
1604,2.0,-2.58175,-0.0745,-1.55125
1605,2.0,-0.09925,-0.555,2.623
1606,2.0,-0.8065,1.22275,-0.48475
1607,2.0,-0.09925,-0.555,2.623
1608,2.0,0.29275,0.652,-1.29
1609,2.0,-0.09925,-0.555,2.623
1610,2.0,-0.45425,0.6245,-1.0995
1611,2.0,-0.09925,-0.555,2.623
1612,2.0,-0.69775,1.15325,-1.199
1613,2.0,-0.09925,-0.555,2.623
1614,2.0,-0.75525,1.31875,-1.8055
1615,2.0,-0.09925,-0.555,2.623
1616,2.0,-0.60625,1.265,-2.56375
1617,2.0,-0.09925,-0.555,2.623
1618,2.0,-0.6785,0.89325,-2.04675
1619,2.0,-0.09925,-0.555,2.623
1620,2.0,-0.87525,0.93425,-1.32025
1621,2.0,-0.09925,-0.555,2.623
1622,2.0,-0.958,1.1385,-0.22525
1623,2.0,-0.09925,-0.555,2.623
1624,2.0,-1.232,0.863,-0.1085
1625,2.0,-0.09925,-0.555,2.623
1626,2.0,-2.02925,1.04325,0.81325
1627,2.0,-0.09925,-0.555,2.623
1628,2.0,-0.1545,0.1495,3.1215
1629,2.0,-0.09925,-0.555,2.623
1630,2.0,8.0005,7.72675,3.34825
1631,2.0,-0.09925,-0.555,2.623
1632,2.0,1.218,-3.41675,3.90025
1633,2.0,-0.09925,-0.555,2.623
1634,2.0,-0.39225,-3.5445,2.4355
1635,2.0,-0.09925,-0.555,2.623
1636,2.0,-2.09025,-0.269,2.526
1637,2.0,-0.09925,-0.555,2.623
1638,2.0,-2.56975,0.7975,1.054
1639,2.0,-0.09925,-0.555,2.623
1640,2.0,-3.26225,0.53,-3.12725
1641,2.0,-0.09925,-0.555,2.623
1642,2.0,0.7325,0.65825,-2.11125
1643,2.0,-0.09925,-0.555,2.623
1644,2.0,1.343,-0.148,-1.61975
1645,2.0,-0.09925,-0.555,2.623
1646,2.0,-0.39825,0.4645,-0.62275
1647,2.0,-0.09925,-0.555,2.623
1648,2.0,0.06825,0.83125,-0.485
1649,2.0,-0.09925,-0.555,2.623
1650,2.0,-0.08325,1.23025,-1.97025
1651,2.0,-0.09925,-0.555,2.623
1652,2.0,0.00375,1.55725,-2.35675
1653,2.0,-0.09925,-0.555,2.623
1654,2.0,-0.163,1.41375,-2.703
1655,2.0,-0.09925,-0.555,2.623
1656,2.0,-0.475,1.434,-2.47
1657,2.0,-0.09925,-0.555,2.623
1658,2.0,-0.539,1.8485,-2.1385
1659,2.0,-0.09925,-0.555,2.623
1660,2.0,-0.80875,1.65925,-1.8975
1661,2.0,-0.09925,-0.555,2.623
1662,2.0,-1.03425,1.68225,-1.68725
1663,2.0,-0.09925,-0.555,2.623
1664,2.0,-1.39125,1.42475,-1.5595
1665,2.0,-0.09925,-0.555,2.623
1666,2.0,-2.6885,2.91625,1.61775
1667,2.0,2.00325,-0.56225,-0.2645
1668,2.0,6.13225,-4.76675,3.551
1669,2.0,2.00325,-0.56225,-0.2645
1670,2.0,1.20075,-5.8655,3.83675
1671,2.0,2.00325,-0.56225,-0.2645
1672,2.0,1.83775,-3.55925,4.081
1673,2.0,2.00325,-0.56225,-0.2645
1674,2.0,0.86825,-0.7285,0.9145
1675,2.0,2.00325,-0.56225,-0.2645
1676,2.0,0.8145,-0.13575,-0.134
1677,2.0,2.00325,-0.56225,-0.2645
1678,2.0,-1.8755,0.3365,-2.40825
1679,2.0,2.00325,-0.56225,-0.2645
1680,2.0,-2.22425,0.677,-2.75525
1681,2.0,2.00325,-0.56225,-0.2645
1682,2.0,0.04825,1.20925,-1.56475
1683,2.0,2.00325,-0.56225,-0.2645
1684,2.0,0.018,0.07125,-1.53725
1685,2.0,2.00325,-0.56225,-0.2645
1686,2.0,-0.7165,0.5095,-1.68475
1687,2.0,2.00325,-0.56225,-0.2645
1688,2.0,-1.08625,1.52225,-2.0485
1689,2.0,2.00325,-0.56225,-0.2645
1690,2.0,-1.153,1.5745,-2.35125
1691,2.0,2.00325,-0.56225,-0.2645
1692,2.0,-0.60225,1.19225,-2.1375
1693,2.0,2.00325,-0.56225,-0.2645
1694,2.0,-0.289,1.0115,-1.79025
1695,2.0,2.00325,-0.56225,-0.2645
1696,2.0,-0.08975,1.24275,-1.086
1697,2.0,2.00325,-0.56225,-0.2645
1698,2.0,0.342,0.41425,-1.128
1699,2.0,2.00325,-0.56225,-0.2645
1700,2.0,0.04475,0.03775,-1.44975
1701,2.0,2.00325,-0.56225,-0.2645
1702,2.0,-3.82875,-2.5855,-3.101
1703,2.0,2.00325,-0.56225,-0.2645
1704,2.0,0.11775,4.677,2.718
1705,2.0,2.00325,-0.56225,-0.2645
1706,2.0,1.43025,-5.98625,3.906
1707,2.0,2.00325,-0.56225,-0.2645
1708,2.0,-0.95975,-3.42775,3.94175
1709,2.0,2.00325,-0.56225,-0.2645
1710,2.0,1.088,-2.532,4.143
1711,2.0,2.00325,-0.56225,-0.2645
1712,2.0,0.99825,-0.54925,1.7745
1713,2.0,2.00325,-0.56225,-0.2645
1714,2.0,1.37625,-0.4,0.4935
1715,2.0,2.00325,-0.56225,-0.2645
1716,2.0,0.414,0.164,-1.153
1717,2.0,2.00325,-0.56225,-0.2645
1718,2.0,-0.6875,0.5075,-1.837
1719,2.0,2.00325,-0.56225,-0.2645
1720,2.0,-1.60775,0.993,-2.481
1721,2.0,2.00325,-0.56225,-0.2645
1722,2.0,1.5295,0.755,-1.21825
1723,2.0,2.00325,-0.56225,-0.2645
1724,2.0,1.5985,0.3135,-1.28725
1725,2.0,2.00325,-0.56225,-0.2645
1726,2.0,0.5335,0.93225,-1.87025
1727,2.0,2.00325,-0.56225,-0.2645
1728,2.0,0.186,1.323,-2.12375
1729,2.0,0.52825,-8.10175,-6.7415
1730,2.0,-0.28775,1.74675,-2.63425
1731,2.0,0.52825,-8.10175,-6.7415
1732,2.0,-0.442,2.19675,-2.56325
1733,2.0,0.52825,-8.10175,-6.7415
1734,2.0,-0.78025,3.09525,-1.9375
1735,2.0,0.52825,-8.10175,-6.7415
1736,2.0,-1.12725,3.25725,-1.6745
1737,2.0,0.52825,-8.10175,-6.7415
1738,2.0,-1.62625,2.877,-1.308
1739,2.0,0.52825,-8.10175,-6.7415
1740,2.0,-1.30625,2.5715,0.02125
1741,2.0,0.52825,-8.10175,-6.7415
1742,2.0,-6.98475,-7.28225,-4.759
1743,2.0,0.52825,-8.10175,-6.7415
1744,2.0,4.76975,7.8735,5.24575
1745,2.0,0.52825,-8.10175,-6.7415
1746,2.0,5.34725,-5.34925,4.979
1747,2.0,0.52825,-8.10175,-6.7415
1748,2.0,3.97775,-2.12125,4.9045
1749,2.0,0.52825,-8.10175,-6.7415
1750,2.0,1.54875,-2.8075,-0.40275
1751,2.0,0.52825,-8.10175,-6.7415
1752,2.0,-1.2435,1.455,-1.983
1753,2.0,0.52825,-8.10175,-6.7415
1754,2.0,-4.0815,0.1795,-3.69
1755,2.0,0.52825,-8.10175,-6.7415
1756,2.0,-3.86475,0.8605,-3.12025
1757,2.0,0.52825,-8.10175,-6.7415
1758,2.0,0.5345,1.17825,-1.693
1759,2.0,0.52825,-8.10175,-6.7415
1760,2.0,0.005,-1.13,-2.7
1761,2.0,0.52825,-8.10175,-6.7415
1762,2.0,-0.615,0.1385,-2.50175
1763,2.0,0.52825,-8.10175,-6.7415
1764,2.0,-1.50625,1.8595,-2.31725
1765,2.0,0.52825,-8.10175,-6.7415
1766,2.0,-1.61675,2.3475,-2.055
1767,2.0,0.52825,-8.10175,-6.7415
1768,2.0,-0.982,2.2305,-1.74125
1769,2.0,0.52825,-8.10175,-6.7415
1770,2.0,0.0635,0.32725,-1.7075
1771,2.0,0.52825,-8.10175,-6.7415
1772,2.0,0.14475,0.042,-1.436
1773,2.0,0.52825,-8.10175,-6.7415
1774,2.0,-0.24175,-0.618,-0.26525
1775,2.0,0.52825,-8.10175,-6.7415
1776,2.0,-1.54975,-1.66125,1.03175
1777,2.0,0.52825,-8.10175,-6.7415
1778,2.0,2.23675,2.078,4.493
1779,2.0,0.52825,-8.10175,-6.7415
1780,2.0,7.7505,7.15425,5.43975
1781,2.0,0.52825,-8.10175,-6.7415
1782,2.0,-1.25325,0.137,4.09
1783,2.0,0.52825,-8.10175,-6.7415
1784,2.0,-3.65725,-0.012,1.57075
1785,2.0,0.52825,-8.10175,-6.7415
1786,2.0,-1.55525,2.76775,0.186
1787,2.0,0.52825,-8.10175,-6.7415
1788,2.0,-1.50725,1.2715,-2.14
1789,2.0,0.52825,-8.10175,-6.7415
1790,2.0,-0.90275,0.6945,-2.003
1791,2.0,2.4015,-0.7475,-1.24125
1792,2.0,-0.19125,0.49375,-1.45225
1793,2.0,2.4015,-0.7475,-1.24125
1794,2.0,0.27925,-0.21325,-2.68075
1795,2.0,2.4015,-0.7475,-1.24125
1796,2.0,0.608,-0.52425,-3.08925
1797,2.0,2.4015,-0.7475,-1.24125
1798,2.0,-0.7335,1.018,-2.5285
1799,2.0,2.4015,-0.7475,-1.24125
1800,2.0,-0.6315,1.52375,-0.46775
1801,2.0,2.4015,-0.7475,-1.24125
1802,2.0,-1.84175,0.176,-0.47075
1803,2.0,2.4015,-0.7475,-1.24125
1804,2.0,2.147,-0.32825,3.98025
1805,2.0,2.4015,-0.7475,-1.24125
1806,2.0,3.003,-2.78525,4.121
1807,2.0,2.4015,-0.7475,-1.24125
1808,2.0,0.2605,-1.566,4.1005
1809,2.0,2.4015,-0.7475,-1.24125
1810,2.0,0.32,-1.2395,4.1375
1811,2.0,2.4015,-0.7475,-1.24125
1812,2.0,0.14375,-0.39625,0.6365
1813,2.0,2.4015,-0.7475,-1.24125
1814,2.0,-0.74625,-0.4565,-1.3845
1815,2.0,2.4015,-0.7475,-1.24125
1816,2.0,-1.025,-0.10075,-1.748
1817,2.0,2.4015,-0.7475,-1.24125
1818,2.0,-1.1725,0.8485,-1.05525
1819,2.0,2.4015,-0.7475,-1.24125
1820,2.0,-1.16875,1.05325,-1.4235
1821,2.0,2.4015,-0.7475,-1.24125
1822,2.0,-0.557,1.221,-2.125
1823,2.0,2.4015,-0.7475,-1.24125
1824,2.0,-0.141,1.08125,-2.384
1825,2.0,2.4015,-0.7475,-1.24125
1826,2.0,0.99425,0.4315,-3.0665
1827,2.0,2.4015,-0.7475,-1.24125
1828,2.0,0.844,0.7525,-3.26525
1829,2.0,2.4015,-0.7475,-1.24125
1830,2.0,0.0595,1.4125,-2.69775
1831,2.0,2.4015,-0.7475,-1.24125
1832,2.0,-0.35375,2.075,-1.89725
1833,2.0,2.4015,-0.7475,-1.24125
1834,2.0,-0.309,2.04525,-1.87725
1835,2.0,2.4015,-0.7475,-1.24125
1836,2.0,-0.00725,1.739,-1.912
1837,2.0,2.4015,-0.7475,-1.24125
1838,2.0,0.41775,2.2515,-1.281
1839,2.0,2.4015,-0.7475,-1.24125
1840,2.0,-2.0745,2.114,1.429
1841,2.0,2.4015,-0.7475,-1.24125
1842,2.0,4.38375,-4.7885,3.743
1843,2.0,2.4015,-0.7475,-1.24125
1844,2.0,5.47225,-7.09,4.262
1845,2.0,2.4015,-0.7475,-1.24125
1846,2.0,1.47525,-1.60275,4.25425
1847,2.0,2.4015,-0.7475,-1.24125
1848,2.0,-2.449,-1.8565,1.3645
1849,2.0,2.4015,-0.7475,-1.24125
1850,2.0,-0.448,1.39625,0.95025
1851,2.0,2.4015,-0.7475,-1.24125
1852,2.0,0.067,1.43175,-0.10225
1853,2.0,-0.22225,-0.72925,2.04725
1854,2.0,-2.0105,0.39625,-3.16825
1855,2.0,-0.22225,-0.72925,2.04725
1856,2.0,-1.98825,1.5085,-3.324
1857,2.0,-0.22225,-0.72925,2.04725
1858,2.0,2.4655,0.5535,-3.341
1859,2.0,-0.22225,-0.72925,2.04725
1860,2.0,0.22075,-0.26975,-2.43825
1861,2.0,-0.22225,-0.72925,2.04725
1862,2.0,-0.3695,0.4995,-1.33025
1863,2.0,-0.22225,-0.72925,2.04725
1864,2.0,-1.15425,1.4035,-0.65725
1865,2.0,-0.22225,-0.72925,2.04725
1866,2.0,-1.32125,1.649,-1.11
1867,2.0,-0.22225,-0.72925,2.04725
1868,2.0,-0.643,1.67275,-2.295
1869,2.0,-0.22225,-0.72925,2.04725
1870,2.0,-0.0225,1.14,-2.1505
1871,2.0,-0.22225,-0.72925,2.04725
1872,2.0,0.08575,1.0435,-1.7265
1873,2.0,-0.22225,-0.72925,2.04725
1874,2.0,-0.1545,0.578,-1.392
1875,2.0,-0.22225,-0.72925,2.04725
1876,2.0,-0.433,0.5135,-1.331
1877,2.0,-0.22225,-0.72925,2.04725
1878,2.0,-2.90975,-0.659,-1.65425
1879,2.0,-0.22225,-0.72925,2.04725
1880,2.0,2.32175,-1.981,4.2555
1881,2.0,-0.22225,-0.72925,2.04725
1882,2.0,3.95375,8.083,4.1015
1883,2.0,-0.22225,-0.72925,2.04725
1884,2.0,3.22725,-2.702,4.50175
1885,2.0,-0.22225,-0.72925,2.04725
1886,2.0,2.931,-1.832,3.7965
1887,2.0,-0.22225,-0.72925,2.04725
1888,2.0,-0.90375,1.058,-1.724
1889,2.0,-0.22225,-0.72925,2.04725
1890,2.0,-2.064,-0.1305,-3.45325
1891,2.0,-0.22225,-0.72925,2.04725
1892,2.0,-2.5975,0.90425,-2.407
1893,2.0,-0.22225,-0.72925,2.04725
1894,2.0,-0.47375,1.53925,-1.13875
1895,2.0,-0.22225,-0.72925,2.04725
1896,2.0,1.03225,0.45875,-1.8555
1897,2.0,-0.22225,-0.72925,2.04725
1898,2.0,0.6765,0.35725,-2.19425
1899,2.0,-0.22225,-0.72925,2.04725
1900,2.0,-0.57125,1.17525,-2.646
1901,2.0,-0.22225,-0.72925,2.04725
1902,2.0,-1.13375,1.5035,-3.035
1903,2.0,-0.22225,-0.72925,2.04725
1904,2.0,-1.1155,1.716,-3.42225
1905,2.0,-0.22225,-0.72925,2.04725
1906,2.0,-0.46075,1.41325,-3.093
1907,2.0,-0.22225,-0.72925,2.04725
1908,2.0,-0.3635,1.42575,-2.67775
1909,2.0,-0.22225,-0.72925,2.04725
1910,2.0,-0.4205,1.3545,-2.3015
1911,2.0,-0.22225,-0.72925,2.04725
1912,2.0,-0.4425,1.35075,-2.29675
1913,2.0,-0.22225,-0.72925,2.04725
1914,2.0,-4.961,-2.352,-4.71225
1915,2.0,-0.22225,-0.72925,2.04725
1916,2.0,3.90975,-0.119,4.30575
1917,2.0,-0.22225,-0.72925,2.04725
1918,2.0,4.2925,-7.879,4.0535
1919,2.0,0.222,-0.05625,2.20075
1920,2.0,4.66625,-3.68825,4.49375
1921,2.0,0.222,-0.05625,2.20075
1922,2.0,4.17825,-2.699,4.53175
1923,2.0,0.222,-0.05625,2.20075
1924,2.0,-0.5045,-1.2215,2.09425
1925,2.0,0.222,-0.05625,2.20075
1926,2.0,-0.187,1.02625,0.29425
1927,2.0,0.222,-0.05625,2.20075
1928,2.0,-1.82625,0.25675,-2.161
1929,2.0,0.222,-0.05625,2.20075
1930,2.0,-2.705,0.6945,-3.38
1931,2.0,0.222,-0.05625,2.20075
1932,2.0,-0.51775,1.7655,-2.07925
1933,2.0,0.222,-0.05625,2.20075
1934,2.0,0.57075,0.6085,-1.33975
1935,2.0,0.222,-0.05625,2.20075
1936,2.0,-0.7495,0.36,-1.48375
1937,2.0,0.222,-0.05625,2.20075
1938,2.0,-0.97,0.99325,-1.9645
1939,2.0,0.222,-0.05625,2.20075
1940,2.0,-0.62525,1.19175,-3.11025
1941,2.0,0.222,-0.05625,2.20075
1942,2.0,-0.5385,1.2805,-3.12375
1943,2.0,0.222,-0.05625,2.20075
1944,2.0,-0.2265,1.4675,-2.60775
1945,2.0,0.222,-0.05625,2.20075
1946,2.0,-0.17125,1.506,-2.289
1947,2.0,0.222,-0.05625,2.20075
1948,2.0,0.0775,1.42125,-1.73325
1949,2.0,0.222,-0.05625,2.20075
1950,2.0,0.34375,1.07,-1.43
1951,2.0,0.222,-0.05625,2.20075
1952,2.0,-2.24775,3.9035,2.42225
1953,2.0,0.222,-0.05625,2.20075
1954,2.0,2.77625,7.80825,4.818
1955,2.0,0.222,-0.05625,2.20075
1956,2.0,1.20925,-4.1105,4.04825
1957,2.0,0.222,-0.05625,2.20075
1958,2.0,2.64825,-1.625,4.29425
1959,2.0,0.222,-0.05625,2.20075
1960,2.0,-0.047,0.91575,-0.14725
1961,2.0,0.222,-0.05625,2.20075
1962,2.0,-0.698,0.7215,-1.6605
1963,2.0,0.222,-0.05625,2.20075
1964,2.0,-3.3,0.10525,-3.989
1965,2.0,0.222,-0.05625,2.20075
1966,2.0,-1.51825,1.6225,-2.27375
1967,2.0,0.222,-0.05625,2.20075
1968,2.0,1.173,1.19625,-0.8465
1969,2.0,0.222,-0.05625,2.20075
1970,2.0,0.49125,0.4165,-0.96975
1971,2.0,0.222,-0.05625,2.20075
1972,2.0,-0.361,0.8555,-1.1115
1973,2.0,0.222,-0.05625,2.20075
1974,2.0,-0.86675,1.34975,-2.55825
1975,2.0,0.222,-0.05625,2.20075
1976,2.0,-0.548,1.54075,-2.8455
1977,2.0,0.222,-0.05625,2.20075
1978,2.0,0.344,1.43775,-2.37725
1979,2.0,0.222,-0.05625,2.20075
1980,2.0,0.20225,1.3325,-1.703
1981,2.0,0.222,-0.05625,2.20075
1982,2.0,-0.158,1.654,-1.5785
1983,2.0,-2.31725,-0.755,1.217
1984,2.0,-0.47975,1.78475,-1.29725
1985,2.0,-2.31725,-0.755,1.217
1986,2.0,-0.58375,1.59975,-1.0955
1987,2.0,-2.31725,-0.755,1.217
1988,2.0,-2.8525,2.57425,2.05725
1989,2.0,-2.31725,-0.755,1.217
1990,2.0,1.5135,-2.667,4.10025
1991,2.0,-2.31725,-0.755,1.217
1992,2.0,4.23075,-3.076,4.2575
1993,2.0,-2.31725,-0.755,1.217
1994,2.0,2.00075,-1.18575,2.67925
1995,2.0,-2.31725,-0.755,1.217
1996,2.0,-0.89075,0.07425,1.3755
1997,2.0,-2.31725,-0.755,1.217
1998,2.0,-2.08075,0.45175,0.3265
1999,2.0,-2.31725,-0.755,1.217
2000,2.0,-2.4465,0.497,-2.0265
2001,2.0,-2.31725,-0.755,1.217
2002,2.0,0.82575,1.2785,-1.74575
2003,2.0,-2.31725,-0.755,1.217
2004,2.0,0.9055,0.64625,-1.407
2005,2.0,-2.31725,-0.755,1.217
2006,2.0,-0.4695,0.6105,-0.944
2007,2.0,-2.31725,-0.755,1.217
2008,2.0,-0.8025,1.2415,-1.24475
2009,2.0,-2.31725,-0.755,1.217
